IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
Ontology	01118	3			*	1	0	0	0	1118	1118	0	Note	Note	note	
Ontology	01119	2			*	1	0	1	0	1120	1123	0	ObservationExtent	Observation Extent	observation_extent	
Ontology	01120	3			0	1	0	0	0	1120	1120	0	ObservedRegion	Observed Region	observed_region	
Ontology	01121	3			1	1	1	0	0	1121	1121	0	StartLocation	Start Location	start_location	
Ontology	01122	3			1	1	1	0	0	1122	1122	0	StopLocation	Stop Location	stop_location	
Ontology	01123	3			*	1	0	0	0	1123	1123	0	Note	Note	note	
Ontology	01124	2			*	1	0	0	0	1124	1124	0	Extension	Extension	extension	
Ontology	01125	1	A	A	+	1	1	1	0	1126	1188	0	Document	Document	document	
Ontology	01126	2			1	1	1	0	0	1126	1126	0	ResourceID	Resource ID	resource_id	
Ontology	01127	2			1	1	1	1	0	1128	1164	0	ResourceHeader	Resource Header	resource_header	
Ontology	01128	3			1	1	1	0	0	1128	1128	0	ResourceName	Resource Name	resource_name	
Ontology	01129	3			*	1	0	0	0	1129	1129	0	AlternateName	Alternate Name	alternate_name	
Ontology	01130	3			0	1	0	0	0	1130	1130	0	DOI	DOI	doi	
Ontology	01131	3			1	1	1	0	0	1131	1131	0	ReleaseDate	Release Date	release_date	
Ontology	01132	3			0	1	0	1	0	1133	1135	0	RevisionHistory	Revision History	revision_history	
Ontology	01133	4			+	1	1	1	0	1134	1135	0	RevisionEvent	Revision Event	revision_event	
Ontology	01134	5			1	1	1	0	0	1134	1134	0	ReleaseDate	Release Date	release_date	
Ontology	01135	5			1	1	1	0	0	1135	1135	0	Note	Note	note	
Ontology	01136	3			0	1	0	0	0	1136	1136	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	01137	3			1	1	1	0	0	1137	1137	0	Description	Description	description	
Ontology	01138	3			0	1	0	0	0	1138	1138	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01139	3			0	1	0	1	0	1140	1144	0	PublicationInfo	Publication Info	publication_info	
Ontology	01140	4			0	1	0	0	0	1140	1140	0	Title	Title	title	
Ontology	01141	4			1	1	1	0	0	1141	1141	0	Authors	Authors	authors	
Ontology	01142	4			1	1	1	0	0	1142	1142	0	PublicationDate	Publication Date	publication_date	
Ontology	01143	4			1	1	1	0	0	1143	1143	0	PublishedBy	Published By	published_by	
Ontology	01144	4			0	1	0	0	0	1144	1144	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	01145	3			*	1	0	1	0	1146	1148	0	Funding	Funding	funding	
Ontology	01146	4			1	1	1	0	0	1146	1146	0	Agency	Agency	agency	
Ontology	01147	4			1	1	1	0	0	1147	1147	0	Project	Project	project	
Ontology	01148	4			0	1	0	0	0	1148	1148	0	AwardNumber	Award Number	award_number	
Ontology	01149	3			+	1	1	1	0	1150	1154	0	Contact	Contact	contact	
Ontology	01150	4			1	1	1	0	0	1150	1150	0	PersonID	Person ID	person_id	
Ontology	01151	4			+	1	1	0	0	1151	1151	0	Role	Role	role	role
Ontology	01152	4			0	1	0	0	0	1152	1152	0	StartDate	Start Date	start_date	
Ontology	01153	4			0	1	0	0	0	1153	1153	0	StopDate	Stop Date	stop_date	
Ontology	01154	4			0	1	0	0	0	1154	1154	0	Note	Note	note	
Ontology	01155	3			*	1	0	1	0	1156	1159	0	InformationURL	Information URL	information_url	
Ontology	01156	4			0	1	0	0	0	1156	1156	0	Name	Name	name	
Ontology	01157	4			1	1	1	0	0	1157	1157	0	URL	URL	url	
Ontology	01158	4			0	1	0	0	0	1158	1158	0	Description	Description	description	
Ontology	01159	4			0	1	0	0	0	1159	1159	0	Language	Language	language	
Ontology	01160	3			*	1	0	1	0	1161	1163	0	Association	Association	association	
Ontology	01161	4			1	1	1	0	0	1161	1161	0	AssociationID	Association ID	association_id	
Ontology	01162	4			1	1	1	0	0	1162	1162	0	AssociationType	Association Type	association_type	
Ontology	01163	4			0	1	0	0	0	1163	1163	0	Note	Note	note	
Ontology	01164	3			*	1	0	0	0	1164	1164	0	PriorID	Prior ID	prior_id	
Ontology	01165	2			+	1	1	1	0	1166	1184	0	AccessInformation	Access Information	access_information	
Ontology	01166	3			1	1	1	0	0	1166	1166	0	RepositoryID	Repository ID	repository_id	
Ontology	01167	3			0	1	0	0	0	1167	1167	0	Availability	Availability	availability	availability
Ontology	01168	3			0	1	0	0	0	1168	1168	0	AccessRights	Access Rights	access_rights	
Ontology	01169	3			+	1	1	1	0	1170	1175	0	AccessURL	Access URL	access_url	
Ontology	01170	4			0	1	0	0	0	1170	1170	0	Name	Name	name	
Ontology	01171	4			1	1	1	0	0	1171	1171	0	URL	URL	url	
Ontology	01172	4			0	1	0	0	0	1172	1172	0	Style	Style	style	style
Ontology	01173	4			*	1	0	0	0	1173	1173	0	ProductKey	Product Key	product_key	
Ontology	01174	4			0	1	0	0	0	1174	1174	0	Description	Description	description	
Ontology	01175	4			0	1	0	0	0	1175	1175	0	Language	Language	language	
Ontology	01176	3			+	1	1	0	0	1176	1176	0	Format	Format	format	format
Ontology	01177	3			0	1	0	0	0	1177	1177	0	Encoding	Encoding	encoding	encoding
Ontology	01178	3			0	1	0	0	0	1178	1178	0	AccessDirectoryTemplate	Access Directory Template	access_directory_template	
Ontology	01179	3			0	1	0	0	0	1179	1179	0	AccessFilenameTemplate	Access Filename Template	access_filename_template	
Ontology	01180	3			0	1	0	1	0	1181	1183	0	DataExtent	Data Extent	data_extent	
Ontology	01181	4			1	1	1	0	0	1181	1181	0	Quantity	Quantity	quantity	
Ontology	01182	4			0	1	0	0	0	1182	1182	0	Units	Units	units	
Ontology	01183	4			0	1	0	0	0	1183	1183	0	Per	Per	per	
Ontology	01184	3			0	1	0	0	0	1184	1184	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01185	2			*	1	0	0	0	1185	1185	0	Keyword	Keyword	keyword	
Ontology	01186	2			1	1	1	0	0	1186	1186	0	DocumentType	Document Type	document_type	
Ontology	01187	2			1	1	1	0	0	1187	1187	0	MIMEType	MIME Type	mime_type	
Ontology	01188	2			*	1	0	0	0	1188	1188	0	InputResourceID	Input Resource ID	input_resource_id	
Ontology	01189	1	AH	A	+	1	1	1	0	1190	1276	0	Software	Software	software	
Ontology	01190	2			1	1	1	0	0	1190	1190	0	ResourceID	Resource ID	resource_id	
Ontology	01191	2			1	1	1	1	0	1192	1228	0	ResourceHeader	Resource Header	resource_header	
Ontology	01192	3			1	1	1	0	0	1192	1192	0	ResourceName	Resource Name	resource_name	
Ontology	01193	3			*	1	0	0	0	1193	1193	0	AlternateName	Alternate Name	alternate_name	
Ontology	01194	3			0	1	0	0	0	1194	1194	0	DOI	DOI	doi	
Ontology	01195	3			1	1	1	0	0	1195	1195	0	ReleaseDate	Release Date	release_date	
Ontology	01196	3			0	1	0	1	0	1197	1199	0	RevisionHistory	Revision History	revision_history	
Ontology	01197	4			+	1	1	1	0	1198	1199	0	RevisionEvent	Revision Event	revision_event	
Ontology	01198	5			1	1	1	0	0	1198	1198	0	ReleaseDate	Release Date	release_date	
Ontology	01199	5			1	1	1	0	0	1199	1199	0	Note	Note	note	
Ontology	01200	3			0	1	0	0	0	1200	1200	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	01201	3			1	1	1	0	0	1201	1201	0	Description	Description	description	
Ontology	01202	3			0	1	0	0	0	1202	1202	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01203	3			0	1	0	1	0	1204	1208	0	PublicationInfo	Publication Info	publication_info	
Ontology	01204	4			0	1	0	0	0	1204	1204	0	Title	Title	title	
Ontology	01205	4			1	1	1	0	0	1205	1205	0	Authors	Authors	authors	
Ontology	01206	4			1	1	1	0	0	1206	1206	0	PublicationDate	Publication Date	publication_date	
Ontology	01207	4			1	1	1	0	0	1207	1207	0	PublishedBy	Published By	published_by	
Ontology	01208	4			0	1	0	0	0	1208	1208	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	01209	3			*	1	0	1	0	1210	1212	0	Funding	Funding	funding	
Ontology	01210	4			1	1	1	0	0	1210	1210	0	Agency	Agency	agency	
Ontology	01211	4			1	1	1	0	0	1211	1211	0	Project	Project	project	
Ontology	01212	4			0	1	0	0	0	1212	1212	0	AwardNumber	Award Number	award_number	
Ontology	01213	3			+	1	1	1	0	1214	1218	0	Contact	Contact	contact	
Ontology	01214	4			1	1	1	0	0	1214	1214	0	PersonID	Person ID	person_id	
Ontology	01215	4			+	1	1	0	0	1215	1215	0	Role	Role	role	role
Ontology	01216	4			0	1	0	0	0	1216	1216	0	StartDate	Start Date	start_date	
Ontology	01217	4			0	1	0	0	0	1217	1217	0	StopDate	Stop Date	stop_date	
Ontology	01218	4			0	1	0	0	0	1218	1218	0	Note	Note	note	
Ontology	01219	3			*	1	0	1	0	1220	1223	0	InformationURL	Information URL	information_url	
Ontology	01220	4			0	1	0	0	0	1220	1220	0	Name	Name	name	
Ontology	01221	4			1	1	1	0	0	1221	1221	0	URL	URL	url	
Ontology	01222	4			0	1	0	0	0	1222	1222	0	Description	Description	description	
Ontology	01223	4			0	1	0	0	0	1223	1223	0	Language	Language	language	
Ontology	01224	3			*	1	0	1	0	1225	1227	0	Association	Association	association	
Ontology	01225	4			1	1	1	0	0	1225	1225	0	AssociationID	Association ID	association_id	
Ontology	01226	4			1	1	1	0	0	1226	1226	0	AssociationType	Association Type	association_type	
Ontology	01227	4			0	1	0	0	0	1227	1227	0	Note	Note	note	
Ontology	01228	3			*	1	0	0	0	1228	1228	0	PriorID	Prior ID	prior_id	
Ontology	01229	2			*	1	0	1	0	1230	1248	0	AccessInformation	Access Information	access_information	
Ontology	01230	3			1	1	1	0	0	1230	1230	0	RepositoryID	Repository ID	repository_id	
Ontology	01231	3			0	1	0	0	0	1231	1231	0	Availability	Availability	availability	availability
Ontology	01232	3			0	1	0	0	0	1232	1232	0	AccessRights	Access Rights	access_rights	
Ontology	01233	3			+	1	1	1	0	1234	1239	0	AccessURL	Access URL	access_url	
Ontology	01234	4			0	1	0	0	0	1234	1234	0	Name	Name	name	
Ontology	01235	4			1	1	1	0	0	1235	1235	0	URL	URL	url	
Ontology	01236	4			0	1	0	0	0	1236	1236	0	Style	Style	style	style
Ontology	01237	4			*	1	0	0	0	1237	1237	0	ProductKey	Product Key	product_key	
Ontology	01238	4			0	1	0	0	0	1238	1238	0	Description	Description	description	
Ontology	01239	4			0	1	0	0	0	1239	1239	0	Language	Language	language	
Ontology	01240	3			+	1	1	0	0	1240	1240	0	Format	Format	format	format
Ontology	01241	3			0	1	0	0	0	1241	1241	0	Encoding	Encoding	encoding	encoding
Ontology	01242	3			0	1	0	0	0	1242	1242	0	AccessDirectoryTemplate	Access Directory Template	access_directory_template	
Ontology	01243	3			0	1	0	0	0	1243	1243	0	AccessFilenameTemplate	Access Filename Template	access_filename_template	
Ontology	01244	3			0	1	0	1	0	1245	1247	0	DataExtent	Data Extent	data_extent	
Ontology	01245	4			1	1	1	0	0	1245	1245	0	Quantity	Quantity	quantity	
Ontology	01246	4			0	1	0	0	0	1246	1246	0	Units	Units	units	
Ontology	01247	4			0	1	0	0	0	1247	1247	0	Per	Per	per	
Ontology	01248	3			0	1	0	0	0	1248	1248	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01249	2			0	1	0	0	0	1249	1249	0	SoftwareVersion	Software Version	software_version	
Ontology	01250	2			*	1	0	0	0	1250	1250	0	ApplicationInterface	Application Interface	application_interface	
Ontology	01251	2			0	1	0	0	0	1251	1251	0	CodeLanguage	Code Language	code_language	
Ontology	01252	2			+	1	1	0	0	1252	1252	0	Prerequisites	Prerequisites	prerequisites	
Ontology	01253	2			+	1	1	1	0	1254	1262	0	ExecutionEnvironment	Execution Environment	execution_environment	
Ontology	01254	3			1	1	1	0	0	1254	1254	0	OperatingSystem	Operating System	operating_system	
Ontology	01255	3			1	1	1	1	0	1256	1259	0	Installer	Installer	installer	
Ontology	01256	4			0	1	0	0	0	1256	1256	0	Availability	Availability	availability	availability
Ontology	01257	4			0	1	0	0	0	1257	1257	0	AccessRights	Access Rights	access_rights	
Ontology	01258	4			0	1	0	0	0	1258	1258	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01259	4			1	1	1	0	0	1259	1259	0	URL	URL	url	
Ontology	01260	3			0	1	0	0	0	1260	1260	0	Cores	Cores	cores	
Ontology	01261	3			0	1	0	0	0	1261	1261	0	Storage	Storage	storage	
Ontology	01262	3			0	1	0	0	0	1262	1262	0	Memory	Memory	memory	
Ontology	01263	2	H	H	*	1	0	1	0	1264	1269	0	InputProperty	Input Property	input_property	
Ontology	01264	3			1	1	1	0	0	1264	1264	0	Name	Name	name	
Ontology	01265	3			1	1	1	0	0	1265	1265	0	Description	Description	description	
Ontology	01266	3			0	1	0	0	0	1266	1266	0	Caveats	Caveats	caveats	
Ontology	01267	3			0	1	0	0	0	1267	1267	0	Units	Units	units	
Ontology	01268	3			0	1	0	0	0	1268	1268	0	ValidMin	Valid Min	valid_min	
Ontology	01269	3			0	1	0	0	0	1269	1269	0	ValidMax	Valid Max	valid_max	
Ontology	01270	2	H	H	*	1	0	1	0	1271	1276	0	OutputProperty	Output Property	output_property	
Ontology	01271	3			1	1	1	0	0	1271	1271	0	Name	Name	name	
Ontology	01272	3			1	1	1	0	0	1272	1272	0	Description	Description	description	
Ontology	01273	3			0	1	0	0	0	1273	1273	0	Caveats	Caveats	caveats	
Ontology	01274	3			0	1	0	0	0	1274	1274	0	Units	Units	units	
Ontology	01275	3			0	1	0	0	0	1275	1275	0	ValidMin	Valid Min	valid_min	
Ontology	01276	3			0	1	0	0	0	1276	1276	0	ValidMax	Valid Max	valid_max	
Ontology	01277	1	A	A	+	1	1	1	0	1278	1358	0	Collection	Collection	collection	
Ontology	01278	2			1	1	1	0	0	1278	1278	0	ResourceID	Resource ID	resource_id	
Ontology	01279	2			1	1	1	1	0	1280	1316	0	ResourceHeader	Resource Header	resource_header	
Ontology	01280	3			1	1	1	0	0	1280	1280	0	ResourceName	Resource Name	resource_name	
Ontology	01281	3			*	1	0	0	0	1281	1281	0	AlternateName	Alternate Name	alternate_name	
Ontology	01282	3			0	1	0	0	0	1282	1282	0	DOI	DOI	doi	
Ontology	01283	3			1	1	1	0	0	1283	1283	0	ReleaseDate	Release Date	release_date	
Ontology	01284	3			0	1	0	1	0	1285	1287	0	RevisionHistory	Revision History	revision_history	
Ontology	01285	4			+	1	1	1	0	1286	1287	0	RevisionEvent	Revision Event	revision_event	
Ontology	01286	5			1	1	1	0	0	1286	1286	0	ReleaseDate	Release Date	release_date	
Ontology	01287	5			1	1	1	0	0	1287	1287	0	Note	Note	note	
Ontology	01288	3			0	1	0	0	0	1288	1288	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	01289	3			1	1	1	0	0	1289	1289	0	Description	Description	description	
Ontology	01290	3			0	1	0	0	0	1290	1290	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01291	3			0	1	0	1	0	1292	1296	0	PublicationInfo	Publication Info	publication_info	
Ontology	01292	4			0	1	0	0	0	1292	1292	0	Title	Title	title	
Ontology	01293	4			1	1	1	0	0	1293	1293	0	Authors	Authors	authors	
Ontology	01294	4			1	1	1	0	0	1294	1294	0	PublicationDate	Publication Date	publication_date	
Ontology	01295	4			1	1	1	0	0	1295	1295	0	PublishedBy	Published By	published_by	
Ontology	01296	4			0	1	0	0	0	1296	1296	0	LandingPageURL	Landing Page URL	landing_page_url	
Ontology	01297	3			*	1	0	1	0	1298	1300	0	Funding	Funding	funding	
Ontology	01298	4			1	1	1	0	0	1298	1298	0	Agency	Agency	agency	
Ontology	01299	4			1	1	1	0	0	1299	1299	0	Project	Project	project	
Ontology	01300	4			0	1	0	0	0	1300	1300	0	AwardNumber	Award Number	award_number	
Ontology	01301	3			+	1	1	1	0	1302	1306	0	Contact	Contact	contact	
Ontology	01302	4			1	1	1	0	0	1302	1302	0	PersonID	Person ID	person_id	
Ontology	01303	4			+	1	1	0	0	1303	1303	0	Role	Role	role	role
Ontology	01304	4			0	1	0	0	0	1304	1304	0	StartDate	Start Date	start_date	
Ontology	01305	4			0	1	0	0	0	1305	1305	0	StopDate	Stop Date	stop_date	
Ontology	01306	4			0	1	0	0	0	1306	1306	0	Note	Note	note	
Ontology	01307	3			*	1	0	1	0	1308	1311	0	InformationURL	Information URL	information_url	
Ontology	01308	4			0	1	0	0	0	1308	1308	0	Name	Name	name	
Ontology	01309	4			1	1	1	0	0	1309	1309	0	URL	URL	url	
Ontology	01310	4			0	1	0	0	0	1310	1310	0	Description	Description	description	
Ontology	01311	4			0	1	0	0	0	1311	1311	0	Language	Language	language	
Ontology	01312	3			*	1	0	1	0	1313	1315	0	Association	Association	association	
Ontology	01313	4			1	1	1	0	0	1313	1313	0	AssociationID	Association ID	association_id	
Ontology	01314	4			1	1	1	0	0	1314	1314	0	AssociationType	Association Type	association_type	
Ontology	01315	4			0	1	0	0	0	1315	1315	0	Note	Note	note	
Ontology	01316	3			*	1	0	0	0	1316	1316	0	PriorID	Prior ID	prior_id	
Ontology	01317	2			+	1	1	1	0	1318	1336	0	AccessInformation	Access Information	access_information	
Ontology	01318	3			1	1	1	0	0	1318	1318	0	RepositoryID	Repository ID	repository_id	
Ontology	01319	3			0	1	0	0	0	1319	1319	0	Availability	Availability	availability	availability
Ontology	01320	3			0	1	0	0	0	1320	1320	0	AccessRights	Access Rights	access_rights	
Ontology	01321	3			+	1	1	1	0	1322	1327	0	AccessURL	Access URL	access_url	
Ontology	01322	4			0	1	0	0	0	1322	1322	0	Name	Name	name	
Ontology	01323	4			1	1	1	0	0	1323	1323	0	URL	URL	url	
Ontology	01324	4			0	1	0	0	0	1324	1324	0	Style	Style	style	style
Ontology	01325	4			*	1	0	0	0	1325	1325	0	ProductKey	Product Key	product_key	
Ontology	01326	4			0	1	0	0	0	1326	1326	0	Description	Description	description	
Ontology	01327	4			0	1	0	0	0	1327	1327	0	Language	Language	language	
Ontology	01328	3			+	1	1	0	0	1328	1328	0	Format	Format	format	format
Ontology	01329	3			0	1	0	0	0	1329	1329	0	Encoding	Encoding	encoding	encoding
Ontology	01330	3			0	1	0	0	0	1330	1330	0	AccessDirectoryTemplate	Access Directory Template	access_directory_template	
Ontology	01331	3			0	1	0	0	0	1331	1331	0	AccessFilenameTemplate	Access Filename Template	access_filename_template	
Ontology	01332	3			0	1	0	1	0	1333	1335	0	DataExtent	Data Extent	data_extent	
Ontology	01333	4			1	1	1	0	0	1333	1333	0	Quantity	Quantity	quantity	
Ontology	01334	4			0	1	0	0	0	1334	1334	0	Units	Units	units	
Ontology	01335	4			0	1	0	0	0	1335	1335	0	Per	Per	per	
Ontology	01336	3			0	1	0	0	0	1336	1336	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01337	2			+	1	1	1	0	1338	1357	0	Member	Member	member	
Ontology	01338	3			+	1	1	0	0	1338	1338	0	ResourceName	Resource Name	resource_name	
Ontology	01339	3			0	1	0	0	0	1339	1339	0	Description	Description	description	
Ontology	01340	3			0	1	0	0	0	1340	1340	0	MemberID	Member ID	member_id	
Ontology	01341	3			0	1	0	0	0	1341	1341	0	StartDate	Start Date	start_date	
Ontology	01342	3			0	1	0	0	0	1342	1342	0	StopDate	Stop Date	stop_date	
Ontology	01343	3			*	1	0	1	0	1344	1357	0	SpatialCoverage	Spatial Coverage	spatial_coverage	
Ontology	01344	4			1	1	1	1	0	1345	1346	0	CoordinateSystem	Coordinate System	coordinate_system	
Ontology	01345	5			1	1	1	0	0	1345	1345	0	CoordinateRepresentation	Coordinate Representation	coordinate_representation	
Ontology	01346	5			1	1	1	0	0	1346	1346	0	CoordinateSystemName	Coordinate System Name	coordinate_system_name	
Ontology	01347	4			0	1	0	0	0	1347	1347	0	CenterLatitude	Center Latitude	center_latitude	
Ontology	01348	4			0	1	0	0	0	1348	1348	0	NorthernmostLatitude	Northernmost Latitude	northernmost_latitude	
Ontology	01349	4			0	1	0	0	0	1349	1349	0	SouthernmostLatitude	Southernmost Latitude	southernmost_latitude	
Ontology	01350	4			0	1	0	0	0	1350	1350	0	CenterLongitude	Center Longitude	center_longitude	
Ontology	01351	4			0	1	0	0	0	1351	1351	0	EasternmostLongitude	Easternmost Longitude	easternmost_longitude	
Ontology	01352	4			0	1	0	0	0	1352	1352	0	WesternmostLongitude	Westernmost Longitude	westernmost_longitude	
Ontology	01353	4			0	1	0	0	0	1353	1353	0	CenterElevation	Center Elevation	center_elevation	
Ontology	01354	4			0	1	0	0	0	1354	1354	0	MinimumElevation	Minimum Elevation	minimum_elevation	
Ontology	01355	4			0	1	0	0	0	1355	1355	0	MaximumElevation	Maximum Elevation	maximum_elevation	
Ontology	01356	4			0	1	0	0	0	1356	1356	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01357	4			0	1	0	0	0	1357	1357	0	Description	Description	description	
Ontology	01358	2			*	1	0	0	0	1358	1358	0	Extension	Extension	extension	
Ontology	01359	1	ACIJKL	A	+	1	1	1	0	1360	1627	0	Model	Model	model	
Ontology	01360	2			1	1	1	0	0	1360	1360	0	ResourceID	Resource ID	resource_id	
Ontology	01361	2			1	1	1	1	0	1362	1398	0	ResourceHeader	Resource Header	resource_header	
Ontology	01362	3			1	1	1	0	0	1362	1362	0	ResourceName	Resource Name	resource_name	
Ontology	01363	3			*	1	0	0	0	1363	1363	0	AlternateName	Alternate Name	alternate_name	
Ontology	01364	3			0	1	0	0	0	1364	1364	0	DOI	DOI	doi	
Ontology	01365	3			1	1	1	0	0	1365	1365	0	ReleaseDate	Release Date	release_date	
Ontology	01366	3			0	1	0	1	0	1367	1369	0	RevisionHistory	Revision History	revision_history	
Ontology	01367	4			+	1	1	1	0	1368	1369	0	RevisionEvent	Revision Event	revision_event	
Ontology	01368	5			1	1	1	0	0	1368	1368	0	ReleaseDate	Release Date	release_date	
Ontology	01369	5			1	1	1	0	0	1369	1369	0	Note	Note	note	
Ontology	01370	3			0	1	0	0	0	1370	1370	0	ExpirationDate	Expiration Date	expiration_date	
Ontology	01371	3			1	1	1	0	0	1371	1371	0	Description	Description	description	
Ontology	01372	3			0	1	0	0	0	1372	1372	0	Acknowledgement	Acknowledgement	acknowledgement	
Ontology	01373	3			0	1	0	1	0	1374	1378	0	PublicationInfo	Publication Info	publication_info	
Ontology	01374	4			0	1	0	0	0	1374	1374	0	Title	Title	title	
Ontology	01375	4			1	1	1	0	0	1375	1375	0	Authors	Authors	authors	
Ontology	01376	4			1	1	1	0	0	1376	1376	0	PublicationDate	Publication Date	publication_date	
Ontology	01377	4			1	1	1	0	0	1377	1377	0	PublishedBy	Published By	published_by	
